Mois,121101,121205,251100,251101,251102,251103,251110,Total
09-2021,18676862.06,56933949.95,347493.49,288001.81,6150407.96,323733.93,1050.26,82721499.46
10-2021,53893366.26,35212157.6,350491.62,332747.45,5428304.41,280046.23,1050.26,95498163.83
11-2021,31899414.04,31509622.99,342544.07,289206,7738079.31,270329.03,1050.26,72050245.7
12-2021,35229176.87,37616368.41,346900.88,313851.16,9619832.97,174924.54,1050.26,83302105.09
01-2022,25584161.92,58973579.32,343731.14,301725.74,8784591.68,206758.9,1050.26,94195598.96
02-2022,32525599.99,51523847.49,358294.53,300518.09,6304762.37,173925.81,1073.38,91188021.66
03-2022,34770556.17,42933125.18,356113.53,299247.55,8163771.13,194391.91,1073.38,86718278.85
04-2022,25102488.51,44507917.13,469775.25,340177.08,8331518.25,193625.37,1073.38,78946574.97
05-2022,30019825.15,55306236.55,489959.11,346041.9,9914578.13,191964.87,1073.38,96269679.09
06-2022,30016400.44,89578167.22,630188.44,368303.49,7560083.92,244916.33,1073.38,128399133.2
07-2022,31235569.13,32484260.48,797006.89,394540.74,6206794.48,250438.05,1073.38,71369683.15
08-2022,27521444.94,41814136.57,587633.22,398510.91,5299585.5,228282.69,1073.38,75850667.21
09-2022,38480288.85,57712191.17,621932.17,429905.65,6406187.1,359938.6,1073.38,104011516.9
10-2022,27888635.41,26244255.96,615970.61,543982.02,5097424.32,357805.17,1073.38,60749146.87
11-2022,33664261.11,39948241.49,687273.6,526373.6,5984189.17,335063.68,7073.38,81152476.03
12-2022,27419511.79,43782459.47,717415.33,526543.28,28360534.06,325133.89,1073.38,101132671.2
01-2023,26749754.49,35967216.99,715351.4,545801.2,13803000.21,283179.39,1073.38,78065377.06
02-2023,27595428.07,38795130.76,667676.97,546481.7,8108902.56,247457.96,1073.38,75962151.4
03-2023,21024435.1,19188464.61,680677.17,590723.33,4996448.55,351325.42,1073.38,46833147.56
04-2023,25455541.75,49953558.44,720244.25,559055.74,23061469.37,273843.59,1073.38,100024786.5
05-2023,32992567.88,43706492.43,782525.59,564286.84,12573253.83,280374.99,1073.38,90900574.94
06-2023,38458288.16,26295056.63,820801.13,549670.07,39501473.27,1186065.03,1073.38,106812427.7
07-2023,46645307.58,58264571.29,876755.95,617051.89,22342181.04,475853.84,1073.38,129222795
08-2023,24816320.73,60226015.72,970321.26,620962.49,20626465.16,620433.73,1073.38,107881592.5
09-2023,16961687.01,42279931.9,1252525.38,620578.36,34317490.27,285948.39,1073.38,95719234.69
10-2023,23945528.49,64935923.28,1137711.68,893634.72,13362826.93,224793.13,1073.38,104501491.6
11-2023,27174150.3,44809259.29,1201422.83,818432.64,12205869.68,246000.11,1073.38,86456208.23
12-2023,24221320.44,41290359.42,1276380.95,1146372.59,11745591,284021.92,1073.38,79965119.7
